burst_num,burst_trig_bin,burst_file,single_emission
2958, trig02000,cat64ms.02958,0
2961, trig02000,cat64ms.02961,1
2964, trig02000,cat64ms.02964,1
2966, trig02000,cat64ms.02966,1
2973, trig02000,cat64ms.02973,1
2975, trig02000,cat64ms.02975,1
2977, trig02000,cat64ms.02977,1
2978, trig02000,cat64ms.02978,1
2980, trig02000,cat64ms.02980,1
2984, trig02000,cat64ms.02984,0
2985, trig02000,cat64ms.02985,1
2986, trig02000,cat64ms.02986,0
2987, trig02000,cat64ms.02987,1
2988, trig02000,cat64ms.02988,1
2990, trig02000,cat64ms.02990,1
2992, trig02000,cat64ms.02992,1
2993, trig02000,cat64ms.02993,1
2994, trig02000,cat64ms.02994,1
2995, trig02000,cat64ms.02995,1
2996, trig02000,cat64ms.02996,1
2998, trig02000,cat64ms.02998,1
3001, trig03000,cat64ms.03001,1
3003, trig03000,cat64ms.03003,1
3005, trig03000,cat64ms.03005,1
3011, trig03000,cat64ms.03011,1
3012, trig03000,cat64ms.03012,1
3015, trig03000,cat64ms.03015,1
3016, trig03000,cat64ms.03016,1
3017, trig03000,cat64ms.03017,1
3026, trig03000,cat64ms.03026,1
3027, trig03000,cat64ms.03027,1
3028, trig03000,cat64ms.03028,1
3029, trig03000,cat64ms.03029,1
3032, trig03000,cat64ms.03032,1
3035, trig03000,cat64ms.03035,1
3036, trig03000,cat64ms.03036,1
3037, trig03000,cat64ms.03037,1
3039, trig03000,cat64ms.03039,1
3040, trig03000,cat64ms.03040,0
3041, trig03000,cat64ms.03041,0
3042, trig03000,cat64ms.03042,0
3043, trig03000,cat64ms.03043,1
3046, trig03000,cat64ms.03046,1
3051, trig03000,cat64ms.03051,1
3055, trig03000,cat64ms.03055,1
3056, trig03000,cat64ms.03056,1
3057, trig03000,cat64ms.03057,1
3066, trig03000,cat64ms.03066,1
3067, trig03000,cat64ms.03067,1
3068, trig03000,cat64ms.03068,1
3070, trig03000,cat64ms.03070,1
3071, trig03000,cat64ms.03071,0
3072, trig03000,cat64ms.03072,1
3073, trig03000,cat64ms.03073,1
3074, trig03000,cat64ms.03074,1
3075, trig03000,cat64ms.03075,1
3076, trig03000,cat64ms.03076,1
3078, trig03000,cat64ms.03078,1
3080, trig03000,cat64ms.03080,1
3084, trig03000,cat64ms.03084,0
3085, trig03000,cat64ms.03085,1
3087, trig03000,cat64ms.03087,1
3088, trig03000,cat64ms.03088,1
3089, trig03000,cat64ms.03089,0
3091, trig03000,cat64ms.03091,1
3093, trig03000,cat64ms.03093,1
3094, trig03000,cat64ms.03094,1
3096, trig03000,cat64ms.03096,1
3099, trig03000,cat64ms.03099,1
3100, trig03000,cat64ms.03100,1
3101, trig03000,cat64ms.03101,1
3102, trig03000,cat64ms.03102,1
3103, trig03000,cat64ms.03103,1
3108, trig03000,cat64ms.03108,0
3109, trig03000,cat64ms.03109,1
3110, trig03000,cat64ms.03110,1
3113, trig03000,cat64ms.03113,1
3114, trig03000,cat64ms.03114,1
3115, trig03000,cat64ms.03115,1
3118, trig03000,cat64ms.03118,1
3119, trig03000,cat64ms.03119,1
3120, trig03000,cat64ms.03120,1
3121, trig03000,cat64ms.03121,1
3127, trig03000,cat64ms.03127,1
3128, trig03000,cat64ms.03128,1
3129, trig03000,cat64ms.03129,1
3130, trig03000,cat64ms.03130,1
3131, trig03000,cat64ms.03131,1
3132, trig03000,cat64ms.03132,1
3134, trig03000,cat64ms.03134,1
3135, trig03000,cat64ms.03135,1
3136, trig03000,cat64ms.03136,1
3137, trig03000,cat64ms.03137,1
3138, trig03000,cat64ms.03138,1
3139, trig03000,cat64ms.03139,1
3141, trig03000,cat64ms.03141,0
3142, trig03000,cat64ms.03142,1
3143, trig03000,cat64ms.03143,1
3144, trig03000,cat64ms.03144,1
3146, trig03000,cat64ms.03146,1
3152, trig03000,cat64ms.03152,1
3153, trig03000,cat64ms.03153,1
3155, trig03000,cat64ms.03155,1
3156, trig03000,cat64ms.03156,1
3159, trig03000,cat64ms.03159,1
3160, trig03000,cat64ms.03160,1
3164, trig03000,cat64ms.03164,1
3166, trig03000,cat64ms.03166,1
3167, trig03000,cat64ms.03167,1
3168, trig03000,cat64ms.03168,1
3171, trig03000,cat64ms.03171,1
3173, trig03000,cat64ms.03173,1
3174, trig03000,cat64ms.03174,1
3177, trig03000,cat64ms.03177,1
3178, trig03000,cat64ms.03178,1
3193, trig03000,cat64ms.03193,1
3212, trig03000,cat64ms.03212,1
3215, trig03000,cat64ms.03215,1
3217, trig03000,cat64ms.03217,1
3218, trig03000,cat64ms.03218,1
3220, trig03000,cat64ms.03220,1
3227, trig03000,cat64ms.03227,0
3229, trig03000,cat64ms.03229,1
3237, trig03000,cat64ms.03237,1
3241, trig03000,cat64ms.03241,1
3242, trig03000,cat64ms.03242,1
3245, trig03000,cat64ms.03245,1
3246, trig03000,cat64ms.03246,1
3247, trig03000,cat64ms.03247,1
3248, trig03000,cat64ms.03248,1
3251, trig03000,cat64ms.03251,1
3253, trig03000,cat64ms.03253,1
3255, trig03000,cat64ms.03255,1
3256, trig03000,cat64ms.03256,1
3257, trig03000,cat64ms.03257,1
3259, trig03000,cat64ms.03259,1
3266, trig03000,cat64ms.03266,1
3267, trig03000,cat64ms.03267,1
3269, trig03000,cat64ms.03269,1
3273, trig03000,cat64ms.03273,0
3278, trig03000,cat64ms.03278,1
3279, trig03000,cat64ms.03279,1
3280, trig03000,cat64ms.03280,1
3282, trig03000,cat64ms.03282,1
3283, trig03000,cat64ms.03283,1
3284, trig03000,cat64ms.03284,1
3286, trig03000,cat64ms.03286,1
3287, trig03000,cat64ms.03287,1
3290, trig03000,cat64ms.03290,1
3292, trig03000,cat64ms.03292,1
3293, trig03000,cat64ms.03293,1
3294, trig03000,cat64ms.03294,1
3301, trig03000,cat64ms.03301,1
3303, trig03000,cat64ms.03303,1
3306, trig03000,cat64ms.03306,1
3307, trig03000,cat64ms.03307,1
3308, trig03000,cat64ms.03308,1
3319, trig03000,cat64ms.03319,1
3320, trig03000,cat64ms.03320,1
3321, trig03000,cat64ms.03321,1
3322, trig03000,cat64ms.03322,1
3323, trig03000,cat64ms.03323,1
3324, trig03000,cat64ms.03324,1
3330, trig03000,cat64ms.03330,1
3333, trig03000,cat64ms.03333,1
3335, trig03000,cat64ms.03335,1
3336, trig03000,cat64ms.03336,1
3337, trig03000,cat64ms.03337,1
3338, trig03000,cat64ms.03338,1
3339, trig03000,cat64ms.03339,1
3340, trig03000,cat64ms.03340,1
3342, trig03000,cat64ms.03342,1
3345, trig03000,cat64ms.03345,1
3347, trig03000,cat64ms.03347,1
3349, trig03000,cat64ms.03349,1
3350, trig03000,cat64ms.03350,1
3351, trig03000,cat64ms.03351,0
3352, trig03000,cat64ms.03352,1
3356, trig03000,cat64ms.03356,1
3357, trig03000,cat64ms.03357,1
3358, trig03000,cat64ms.03358,1
3359, trig03000,cat64ms.03359,1
3360, trig03000,cat64ms.03360,1
3364, trig03000,cat64ms.03364,1
3369, trig03000,cat64ms.03369,1
3370, trig03000,cat64ms.03370,1
3374, trig03000,cat64ms.03374,1
3378, trig03000,cat64ms.03378,1
3379, trig03000,cat64ms.03379,1
3384, trig03000,cat64ms.03384,1
3403, trig03000,cat64ms.03403,1
3405, trig03000,cat64ms.03405,1
3406, trig03000,cat64ms.03406,0
3407, trig03000,cat64ms.03407,1
3408, trig03000,cat64ms.03408,1
3410, trig03000,cat64ms.03410,1
3412, trig03000,cat64ms.03412,1
3415, trig03000,cat64ms.03415,1
3416, trig03000,cat64ms.03416,1
3431, trig03000,cat64ms.03431,1
3436, trig03000,cat64ms.03436,1
3437, trig03000,cat64ms.03437,1
3439, trig03000,cat64ms.03439,1
3440, trig03000,cat64ms.03440,0
3441, trig03000,cat64ms.03441,0
3448, trig03000,cat64ms.03448,1
3458, trig03000,cat64ms.03458,1
3464, trig03000,cat64ms.03464,1
3465, trig03000,cat64ms.03465,1
3466, trig03000,cat64ms.03466,1
3467, trig03000,cat64ms.03467,1
3471, trig03000,cat64ms.03471,1
3472, trig03000,cat64ms.03472,1
3476, trig03000,cat64ms.03476,1
3477, trig03000,cat64ms.03477,1
3480, trig03000,cat64ms.03480,1
3481, trig03000,cat64ms.03481,0
3485, trig03000,cat64ms.03485,1
3486, trig03000,cat64ms.03486,1
3487, trig03000,cat64ms.03487,0
3488, trig03000,cat64ms.03488,0
3489, trig03000,cat64ms.03489,1
3491, trig03000,cat64ms.03491,1
3492, trig03000,cat64ms.03492,1
3493, trig03000,cat64ms.03493,0
3494, trig03000,cat64ms.03494,1
3502, trig03000,cat64ms.03502,1
3503, trig03000,cat64ms.03503,1
3505, trig03000,cat64ms.03505,1
3509, trig03000,cat64ms.03509,1
3510, trig03000,cat64ms.03510,1
3511, trig03000,cat64ms.03511,1
3512, trig03000,cat64ms.03512,1
3514, trig03000,cat64ms.03514,1
3515, trig03000,cat64ms.03515,1
3516, trig03000,cat64ms.03516,1
3523, trig03000,cat64ms.03523,1
3527, trig03000,cat64ms.03527,1
3528, trig03000,cat64ms.03528,1
3530, trig03000,cat64ms.03530,1
3545, trig03000,cat64ms.03545,1
3552, trig03000,cat64ms.03552,1
3567, trig03000,cat64ms.03567,0
3569, trig03000,cat64ms.03569,1
3571, trig03000,cat64ms.03571,1
3580, trig03000,cat64ms.03580,0
3588, trig03000,cat64ms.03588,0
3593, trig03000,cat64ms.03593,0
3598, trig03000,cat64ms.03598,1
3606, trig03000,cat64ms.03606,1
3608, trig03000,cat64ms.03608,1
3611, trig03000,cat64ms.03611,1
3618, trig03000,cat64ms.03618,1
3634, trig03000,cat64ms.03634,0
3637, trig03000,cat64ms.03637,1
3639, trig03000,cat64ms.03639,0
3640, trig03000,cat64ms.03640,1
3643, trig03000,cat64ms.03643,1
3644, trig03000,cat64ms.03644,1
3647, trig03000,cat64ms.03647,0
3648, trig03000,cat64ms.03648,1
3649, trig03000,cat64ms.03649,1
3652, trig03000,cat64ms.03652,1
3654, trig03000,cat64ms.03654,1
3655, trig03000,cat64ms.03655,1
3658, trig03000,cat64ms.03658,1
3662, trig03000,cat64ms.03662,1
3663, trig03000,cat64ms.03663,0
3664, trig03000,cat64ms.03664,1
3665, trig03000,cat64ms.03665,1
3668, trig03000,cat64ms.03668,1
3671, trig03000,cat64ms.03671,1
3709, trig03000,cat64ms.03709,1
3711, trig03000,cat64ms.03711,1
3717, trig03000,cat64ms.03717,1
3722, trig03000,cat64ms.03722,1
3728, trig03000,cat64ms.03728,1
3733, trig03000,cat64ms.03733,1
3734, trig03000,cat64ms.03734,0
3735, trig03000,cat64ms.03735,1
3736, trig03000,cat64ms.03736,1
3737, trig03000,cat64ms.03737,1
3740, trig03000,cat64ms.03740,0
3742, trig03000,cat64ms.03742,1
3745, trig03000,cat64ms.03745,1
3751, trig03000,cat64ms.03751,1
3765, trig03000,cat64ms.03765,1
3766, trig03000,cat64ms.03766,0
3767, trig03000,cat64ms.03767,0
3768, trig03000,cat64ms.03768,1
3770, trig03000,cat64ms.03770,1
3771, trig03000,cat64ms.03771,1
3772, trig03000,cat64ms.03772,1
3773, trig03000,cat64ms.03773,1
3774, trig03000,cat64ms.03774,1
3776, trig03000,cat64ms.03776,0
3779, trig03000,cat64ms.03779,1
3781, trig03000,cat64ms.03781,1
3782, trig03000,cat64ms.03782,1
3788, trig03000,cat64ms.03788,1
3789, trig03000,cat64ms.03789,1
3791, trig03000,cat64ms.03791,1
3792, trig03000,cat64ms.03792,1
3799, trig03000,cat64ms.03799,1
3800, trig03000,cat64ms.03800,1
3801, trig03000,cat64ms.03801,1
3803, trig03000,cat64ms.03803,1
3805, trig03000,cat64ms.03805,1
3807, trig03000,cat64ms.03807,1
3810, trig03000,cat64ms.03810,1
3811, trig03000,cat64ms.03811,1
3812, trig03000,cat64ms.03812,0
3814, trig03000,cat64ms.03814,1
3815, trig03000,cat64ms.03815,1
3819, trig03000,cat64ms.03819,1
3840, trig03000,cat64ms.03840,1
3843, trig03000,cat64ms.03843,1
3853, trig03000,cat64ms.03853,1
3860, trig03000,cat64ms.03860,1
3864, trig03000,cat64ms.03864,1
3866, trig03000,cat64ms.03866,1
3867, trig03000,cat64ms.03867,1
3868, trig03000,cat64ms.03868,1
3869, trig03000,cat64ms.03869,1
3870, trig03000,cat64ms.03870,1
3871, trig03000,cat64ms.03871,1
3875, trig03000,cat64ms.03875,1
3879, trig03000,cat64ms.03879,1
3886, trig03000,cat64ms.03886,1
3888, trig03000,cat64ms.03888,1
3889, trig03000,cat64ms.03889,1
3890, trig03000,cat64ms.03890,0
3891, trig03000,cat64ms.03891,1
3892, trig03000,cat64ms.03892,1
3893, trig03000,cat64ms.03893,1
3894, trig03000,cat64ms.03894,1
3895, trig03000,cat64ms.03895,1
3899, trig03000,cat64ms.03899,1
3900, trig03000,cat64ms.03900,0
3901, trig03000,cat64ms.03901,1
3902, trig03000,cat64ms.03902,1
3903, trig03000,cat64ms.03903,1
3904, trig03000,cat64ms.03904,1
3905, trig03000,cat64ms.03905,1
3906, trig03000,cat64ms.03906,1
3908, trig03000,cat64ms.03908,1
3909, trig03000,cat64ms.03909,1
3910, trig03000,cat64ms.03910,1
3911, trig03000,cat64ms.03911,1
3912, trig03000,cat64ms.03912,1
3913, trig03000,cat64ms.03913,1
3914, trig03000,cat64ms.03914,1
3915, trig03000,cat64ms.03915,1
3916, trig03000,cat64ms.03916,1
3917, trig03000,cat64ms.03917,0
3918, trig03000,cat64ms.03918,0
3919, trig03000,cat64ms.03919,1
3921, trig03000,cat64ms.03921,1
3924, trig03000,cat64ms.03924,1
3926, trig03000,cat64ms.03926,1
3929, trig03000,cat64ms.03929,1
3930, trig03000,cat64ms.03930,1
3935, trig03000,cat64ms.03935,1
3936, trig03000,cat64ms.03936,1
3938, trig03000,cat64ms.03938,1
3939, trig03000,cat64ms.03939,1
3940, trig03000,cat64ms.03940,1
3941, trig03000,cat64ms.03941,1
3954, trig03000,cat64ms.03954,1
4039, trig04000,cat64ms.04039,1
4048, trig04000,cat64ms.04048,1
4095, trig04000,cat64ms.04095,1
4146, trig04000,cat64ms.04146,1
4157, trig04000,cat64ms.04157,1
4216, trig04000,cat64ms.04216,1
4251, trig04000,cat64ms.04251,1
4256, trig04000,cat64ms.04256,1
4312, trig04000,cat64ms.04312,1
4327, trig04000,cat64ms.04327,1
4350, trig04000,cat64ms.04350,1
4368, trig04000,cat64ms.04368,1
4388, trig04000,cat64ms.04388,0
4556, trig04000,cat64ms.04556,1
4569, trig04000,cat64ms.04569,1
4653, trig04000,cat64ms.04653,1
4660, trig04000,cat64ms.04660,1
4701, trig04000,cat64ms.04701,1
4710, trig04000,cat64ms.04710,1
4744, trig04000,cat64ms.04744,1
4745, trig04000,cat64ms.04745,0
4776, trig04000,cat64ms.04776,1
4807, trig04000,cat64ms.04807,0
4814, trig04000,cat64ms.04814,1
4871, trig04000,cat64ms.04871,1
4939, trig04000,cat64ms.04939,1
4955, trig04000,cat64ms.04955,1
4959, trig04000,cat64ms.04959,1
5079, trig05000,cat64ms.05079,1
5080, trig05000,cat64ms.05080,1
5206, trig05000,cat64ms.05206,1
5212, trig05000,cat64ms.05212,1
5255, trig05000,cat64ms.05255,1
5277, trig05000,cat64ms.05277,1
5304, trig05000,cat64ms.05304,1
5305, trig05000,cat64ms.05305,1
5339, trig05000,cat64ms.05339,1
5379, trig05000,cat64ms.05379,1
5387, trig05000,cat64ms.05387,1
5389, trig05000,cat64ms.05389,1
5407, trig05000,cat64ms.05407,1
5409, trig05000,cat64ms.05409,1
5410, trig05000,cat64ms.05410,0
5411, trig05000,cat64ms.05411,1
5412, trig05000,cat64ms.05412,1
5413, trig05000,cat64ms.05413,0
5415, trig05000,cat64ms.05415,1
5416, trig05000,cat64ms.05416,1
5417, trig05000,cat64ms.05417,1
5419, trig05000,cat64ms.05419,1
5420, trig05000,cat64ms.05420,0
5421, trig05000,cat64ms.05421,0
5423, trig05000,cat64ms.05423,1
5427, trig05000,cat64ms.05427,1
5428, trig05000,cat64ms.05428,1
5433, trig05000,cat64ms.05433,1
5434, trig05000,cat64ms.05434,1
5436, trig05000,cat64ms.05436,0
5439, trig05000,cat64ms.05439,1
5446, trig05000,cat64ms.05446,0
5447, trig05000,cat64ms.05447,1
5448, trig05000,cat64ms.05448,1
5450, trig05000,cat64ms.05450,0
5451, trig05000,cat64ms.05451,1
5452, trig05000,cat64ms.05452,1
5453, trig05000,cat64ms.05453,1
5454, trig05000,cat64ms.05454,1
5456, trig05000,cat64ms.05456,1
5457, trig05000,cat64ms.05457,0
5459, trig05000,cat64ms.05459,1
5461, trig05000,cat64ms.05461,1
5463, trig05000,cat64ms.05463,1
5464, trig05000,cat64ms.05464,1
5465, trig05000,cat64ms.05465,1
5466, trig05000,cat64ms.05466,1
5467, trig05000,cat64ms.05467,1
5469, trig05000,cat64ms.05469,1
5470, trig05000,cat64ms.05470,1
5471, trig05000,cat64ms.05471,1
5472, trig05000,cat64ms.05472,1
5473, trig05000,cat64ms.05473,1
5474, trig05000,cat64ms.05474,1
5475, trig05000,cat64ms.05475,1
5476, trig05000,cat64ms.05476,1
5477, trig05000,cat64ms.05477,1
5478, trig05000,cat64ms.05478,0
5479, trig05000,cat64ms.05479,1
5480, trig05000,cat64ms.05480,1
5482, trig05000,cat64ms.05482,1
5483, trig05000,cat64ms.05483,1
5484, trig05000,cat64ms.05484,1
5485, trig05000,cat64ms.05485,1
5486, trig05000,cat64ms.05486,1
5487, trig05000,cat64ms.05487,1
5488, trig05000,cat64ms.05488,1
5489, trig05000,cat64ms.05489,1
5490, trig05000,cat64ms.05490,1
5491, trig05000,cat64ms.05491,1
5492, trig05000,cat64ms.05492,1
5493, trig05000,cat64ms.05493,1
5494, trig05000,cat64ms.05494,1
5495, trig05000,cat64ms.05495,1
5496, trig05000,cat64ms.05496,1
5497, trig05000,cat64ms.05497,1
5498, trig05000,cat64ms.05498,1
5499, trig05000,cat64ms.05499,1
5500, trig05000,cat64ms.05500,1
5501, trig05000,cat64ms.05501,1
5502, trig05000,cat64ms.05502,1
5503, trig05000,cat64ms.05503,1
5504, trig05000,cat64ms.05504,1
5505, trig05000,cat64ms.05505,1
5507, trig05000,cat64ms.05507,1
5508, trig05000,cat64ms.05508,1
5509, trig05000,cat64ms.05509,1
5510, trig05000,cat64ms.05510,1
5512, trig05000,cat64ms.05512,1
5513, trig05000,cat64ms.05513,1
5515, trig05000,cat64ms.05515,1
5516, trig05000,cat64ms.05516,1
5517, trig05000,cat64ms.05517,1
5518, trig05000,cat64ms.05518,1
5523, trig05000,cat64ms.05523,1
5524, trig05000,cat64ms.05524,1
5526, trig05000,cat64ms.05526,1
5527, trig05000,cat64ms.05527,1
5528, trig05000,cat64ms.05528,1
5529, trig05000,cat64ms.05529,1
5530, trig05000,cat64ms.05530,1
5531, trig05000,cat64ms.05531,1
5532, trig05000,cat64ms.05532,1
5533, trig05000,cat64ms.05533,1
5534, trig05000,cat64ms.05534,1
5536, trig05000,cat64ms.05536,1
5537, trig05000,cat64ms.05537,1
5538, trig05000,cat64ms.05538,1
5539, trig05000,cat64ms.05539,1
5540, trig05000,cat64ms.05540,1
5541, trig05000,cat64ms.05541,1
5542, trig05000,cat64ms.05542,1
5545, trig05000,cat64ms.05545,1
5546, trig05000,cat64ms.05546,1
5547, trig05000,cat64ms.05547,1
5548, trig05000,cat64ms.05548,0
5551, trig05000,cat64ms.05551,1
5553, trig05000,cat64ms.05553,0
5554, trig05000,cat64ms.05554,1
5555, trig05000,cat64ms.05555,1
5556, trig05000,cat64ms.05556,1
5559, trig05000,cat64ms.05559,1
5560, trig05000,cat64ms.05560,1
5561, trig05000,cat64ms.05561,1
5562, trig05000,cat64ms.05562,1
5563, trig05000,cat64ms.05563,1
5564, trig05000,cat64ms.05564,1
5565, trig05000,cat64ms.05565,1
5566, trig05000,cat64ms.05566,1
5567, trig05000,cat64ms.05567,1
5568, trig05000,cat64ms.05568,1
5569, trig05000,cat64ms.05569,1
5571, trig05000,cat64ms.05571,1
5572, trig05000,cat64ms.05572,1
5573, trig05000,cat64ms.05573,1
5574, trig05000,cat64ms.05574,1
5575, trig05000,cat64ms.05575,1
5576, trig05000,cat64ms.05576,1
5581, trig05000,cat64ms.05581,1
5585, trig05000,cat64ms.05585,1
5589, trig05000,cat64ms.05589,1
5590, trig05000,cat64ms.05590,1
5591, trig05000,cat64ms.05591,1
5592, trig05000,cat64ms.05592,1
5593, trig05000,cat64ms.05593,1
5594, trig05000,cat64ms.05594,1
5595, trig05000,cat64ms.05595,1
5597, trig05000,cat64ms.05597,1
5599, trig05000,cat64ms.05599,1
5601, trig05000,cat64ms.05601,1
5603, trig05000,cat64ms.05603,1
5604, trig05000,cat64ms.05604,1
5605, trig05000,cat64ms.05605,1
5606, trig05000,cat64ms.05606,1
5607, trig05000,cat64ms.05607,1
5608, trig05000,cat64ms.05608,1
5610, trig05000,cat64ms.05610,1
5612, trig05000,cat64ms.05612,1
5614, trig05000,cat64ms.05614,1
5615, trig05000,cat64ms.05615,1
5617, trig05000,cat64ms.05617,1
5618, trig05000,cat64ms.05618,1
5619, trig05000,cat64ms.05619,1
5620, trig05000,cat64ms.05620,1
5621, trig05000,cat64ms.05621,1
5622, trig05000,cat64ms.05622,1
5624, trig05000,cat64ms.05624,1
5626, trig05000,cat64ms.05626,1
5627, trig05000,cat64ms.05627,1
5628, trig05000,cat64ms.05628,1
5629, trig05000,cat64ms.05629,1
5631, trig05000,cat64ms.05631,1
5632, trig05000,cat64ms.05632,1
5633, trig05000,cat64ms.05633,1
5634, trig05000,cat64ms.05634,1
5635, trig05000,cat64ms.05635,1
5637, trig05000,cat64ms.05637,1
5638, trig05000,cat64ms.05638,1
5640, trig05000,cat64ms.05640,1
5642, trig05000,cat64ms.05642,1
5644, trig05000,cat64ms.05644,1
5645, trig05000,cat64ms.05645,1
5646, trig05000,cat64ms.05646,1
5647, trig05000,cat64ms.05647,1
5648, trig05000,cat64ms.05648,1
5650, trig05000,cat64ms.05650,1
5654, trig05000,cat64ms.05654,1
5655, trig05000,cat64ms.05655,1
5664, trig05000,cat64ms.05664,1
5666, trig05000,cat64ms.05666,0
5667, trig05000,cat64ms.05667,1
5669, trig05000,cat64ms.05669,1
5693, trig05000,cat64ms.05693,0
5704, trig05000,cat64ms.05704,1
5706, trig05000,cat64ms.05706,1
5711, trig05000,cat64ms.05711,1
5713, trig05000,cat64ms.05713,1
5715, trig05000,cat64ms.05715,1
5716, trig05000,cat64ms.05716,1
5718, trig05000,cat64ms.05718,1
5719, trig05000,cat64ms.05719,1
5723, trig05000,cat64ms.05723,1
5724, trig05000,cat64ms.05724,1
5725, trig05000,cat64ms.05725,1
5726, trig05000,cat64ms.05726,1
5729, trig05000,cat64ms.05729,1
5730, trig05000,cat64ms.05730,1
5731, trig05000,cat64ms.05731,1
5733, trig05000,cat64ms.05733,1
5736, trig05000,cat64ms.05736,1
5740, trig05000,cat64ms.05740,1
5770, trig05000,cat64ms.05770,1
5773, trig05000,cat64ms.05773,1
5867, trig05000,cat64ms.05867,1
5890, trig05000,cat64ms.05890,1
5955, trig05000,cat64ms.05955,1
5983, trig05000,cat64ms.05983,1
5989, trig05000,cat64ms.05989,0
5992, trig05000,cat64ms.05992,1
5995, trig05000,cat64ms.05995,1
6004, trig06000,cat64ms.06004,1
6082, trig06000,cat64ms.06082,1
6083, trig06000,cat64ms.06083,1
6090, trig06000,cat64ms.06090,1
6091, trig06000,cat64ms.06091,1
6096, trig06000,cat64ms.06096,1
6098, trig06000,cat64ms.06098,1
6100, trig06000,cat64ms.06100,1
6101, trig06000,cat64ms.06101,1
6102, trig06000,cat64ms.06102,1
6103, trig06000,cat64ms.06103,1
6104, trig06000,cat64ms.06104,1
6105, trig06000,cat64ms.06105,1
6109, trig06000,cat64ms.06109,1
6111, trig06000,cat64ms.06111,1
6113, trig06000,cat64ms.06113,1
6115, trig06000,cat64ms.06115,1
6117, trig06000,cat64ms.06117,1
6118, trig06000,cat64ms.06118,1
6119, trig06000,cat64ms.06119,1
6120, trig06000,cat64ms.06120,1
6123, trig06000,cat64ms.06123,1
6124, trig06000,cat64ms.06124,1
6125, trig06000,cat64ms.06125,0
6127, trig06000,cat64ms.06127,0
6128, trig06000,cat64ms.06128,1
6131, trig06000,cat64ms.06131,1
6134, trig06000,cat64ms.06134,1
6135, trig06000,cat64ms.06135,1
6136, trig06000,cat64ms.06136,1
6137, trig06000,cat64ms.06137,1
6139, trig06000,cat64ms.06139,1
6141, trig06000,cat64ms.06141,1
6142, trig06000,cat64ms.06142,0
6144, trig06000,cat64ms.06144,1
6145, trig06000,cat64ms.06145,1
6147, trig06000,cat64ms.06147,1
6148, trig06000,cat64ms.06148,1
6149, trig06000,cat64ms.06149,0
6151, trig06000,cat64ms.06151,1
6152, trig06000,cat64ms.06152,1
6154, trig06000,cat64ms.06154,1
6156, trig06000,cat64ms.06156,0
6158, trig06000,cat64ms.06158,1
6159, trig06000,cat64ms.06159,1
6160, trig06000,cat64ms.06160,1
6165, trig06000,cat64ms.06165,1
6166, trig06000,cat64ms.06166,1
6167, trig06000,cat64ms.06167,0
6168, trig06000,cat64ms.06168,1
6176, trig06000,cat64ms.06176,1
6178, trig06000,cat64ms.06178,1
6180, trig06000,cat64ms.06180,1
6182, trig06000,cat64ms.06182,1
6186, trig06000,cat64ms.06186,1
6188, trig06000,cat64ms.06188,1
6189, trig06000,cat64ms.06189,1
6190, trig06000,cat64ms.06190,1
6194, trig06000,cat64ms.06194,1
6198, trig06000,cat64ms.06198,1
6204, trig06000,cat64ms.06204,1
6205, trig06000,cat64ms.06205,1
6206, trig06000,cat64ms.06206,1
6207, trig06000,cat64ms.06207,1
6209, trig06000,cat64ms.06209,1
6212, trig06000,cat64ms.06212,1
6214, trig06000,cat64ms.06214,1
6215, trig06000,cat64ms.06215,1
6216, trig06000,cat64ms.06216,1
6219, trig06000,cat64ms.06219,1
6220, trig06000,cat64ms.06220,0
6222, trig06000,cat64ms.06222,1
6223, trig06000,cat64ms.06223,1
6225, trig06000,cat64ms.06225,1
6226, trig06000,cat64ms.06226,1
6227, trig06000,cat64ms.06227,1
6228, trig06000,cat64ms.06228,1
6229, trig06000,cat64ms.06229,1
6230, trig06000,cat64ms.06230,1
6233, trig06000,cat64ms.06233,1
6234, trig06000,cat64ms.06234,1
6235, trig06000,cat64ms.06235,1
6237, trig06000,cat64ms.06237,1
6238, trig06000,cat64ms.06238,1
6240, trig06000,cat64ms.06240,1
6241, trig06000,cat64ms.06241,1
6242, trig06000,cat64ms.06242,0
6243, trig06000,cat64ms.06243,1
6244, trig06000,cat64ms.06244,1
6249, trig06000,cat64ms.06249,1
6251, trig06000,cat64ms.06251,1
6263, trig06000,cat64ms.06263,1
6265, trig06000,cat64ms.06265,1
6266, trig06000,cat64ms.06266,1
6267, trig06000,cat64ms.06267,1
6269, trig06000,cat64ms.06269,1
6270, trig06000,cat64ms.06270,1
6271, trig06000,cat64ms.06271,1
6272, trig06000,cat64ms.06272,1
6273, trig06000,cat64ms.06273,1
6274, trig06000,cat64ms.06274,1
6275, trig06000,cat64ms.06275,1
6276, trig06000,cat64ms.06276,1
6278, trig06000,cat64ms.06278,1
6279, trig06000,cat64ms.06279,1
6280, trig06000,cat64ms.06280,1
6281, trig06000,cat64ms.06281,1
6283, trig06000,cat64ms.06283,0
6284, trig06000,cat64ms.06284,0
6285, trig06000,cat64ms.06285,1
6288, trig06000,cat64ms.06288,1
6292, trig06000,cat64ms.06292,1
6293, trig06000,cat64ms.06293,1
6294, trig06000,cat64ms.06294,1
6295, trig06000,cat64ms.06295,1
6296, trig06000,cat64ms.06296,1
6298, trig06000,cat64ms.06298,1
6299, trig06000,cat64ms.06299,1
